⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/Downloads/church-nano-package$ nextpnr-himbaechel --device GW2AR-LV18QN88C8/I7 --json church_tang_nano_20k.json --write church_tang_nano_20k_pnr.json -o family=GW2A-18C -o cst=tang_nano_20k.cst --freq 27
Info: Using uarch 'gowin' for device 'GW2AR-LV18QN88C8/I7'

Info: Reading constraints...
Info: Cell led3 not found
Info: Cell led3 not found
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack HCLK cells...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:75, MUX2_LU7:130, MUX2_LUT6:180, MUX2_LUT5:808
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack INV...
Info: Pack buffered nets...
Info: Pack EMCU and UserFlash cells...
Info: Pack UserFlash cells...
Info: Pack DQCE cells...
Info: Pack DCS cells...
Info: Checksum: 0x417cf1db

Info: Device utilisation:
Info:                    VCC:       1/      1   100%
Info:                    IOB:       7/    384     1%
Info:                   LUT4:    9088/  20736    43%
Info:               IOLOGICI:       0/    384     0%
Info:               IOLOGICO:       0/    384     0%
Info:              MUX2_LUT5:    2288/  10368    22%
Info:              MUX2_LUT6:     740/   5184    14%
Info:              MUX2_LUT7:     280/   2592    10%
Info:              MUX2_LUT8:      75/   2592     2%
Info:                    ALU:    1934/  15552    12%
Info:                    GND:       1/      1   100%
Info:                    DFF:    4671/  15552    30%
Info:              RAM16SDP4:       0/    648     0%
Info:                  BSRAM:       6/     46    13%
Info:                 ALU54D:       0/     24     0%
Info:        MULTADDALU18X18:       0/     24     0%
Info:           MULTALU18X18:       0/     24     0%
Info:           MULTALU36X18:       0/     24     0%
Info:              MULT36X36:       0/     12     0%
Info:              MULT18X18:       0/     48     0%
Info:                MULT9X9:       0/     96     0%
Info:                 PADD18:       0/     48     0%
Info:                  PADD9:       0/     96     0%
Info:                    GSR:       1/      1   100%
Info:                    OSC:       0/      1     0%
Info:                   rPLL:       0/      2     0%
Info:                   BUFG:       0/     24     0%
Info:                   DQCE:       0/     24     0%
Info:                    DCS:       0/      8     0%
Info:                 CLKDIV:       0/      8     0%
Info:                CLKDIV2:       0/     16     0%

Info: Running custom HCLK placer...
Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 10484 cells, random placement wirelen = 546673.
Info:     at initial placer iter 0, wirelen = 3817
Info:     at initial placer iter 1, wirelen = 3722
Info:     at initial placer iter 2, wirelen = 3702
Info:     at initial placer iter 3, wirelen = 3723
Info: Running main analytical placer, max placement attempts per cell = 45563058.
Info:     at iteration #1, type ALU: wirelen solved = 5555, spread = 37340, legal = 38353; time = 0.23s
Info:     146000 |    53316      84756 |  491   509 |     12916|       3.61     526.72|
Info:     147000 |    53837      85235 |  521   479 |     12954|       3.54     530.26|
Info:     148000 |    54398      85674 |  561   439 |     13196|       3.19     533.46|
Info:     149000 |    54989      86083 |  591   409 |     13091|       4.65     538.11|
Info:     150000 |    55471      86592 |  482   509 |     12946|       3.81     541.92|
Info:     151000 |    55956      87102 |  485   510 |     12856|       3.13     545.04|
Info:     152000 |    56493      87556 |  537   454 |     12735|       5.49     550.53|
Info:     153000 |    57013      88028 |  520   472 |     12730|       4.36     554.89|
Info:     154000 |    57531      88508 |  518   480 |     12700|       2.93     557.83|
Info:     155000 |    58053      88983 |  522   475 |     12604|       4.73     562.56|
Info:     156000 |    58551      89482 |  498   499 |     12534|       3.90     566.46|
Info:     157000 |    59091      89938 |  540   456 |     12353|       4.19     570.65|
Info:     158000 |    59569      90451 |  478   513 |     12103|       5.46     576.11|
Info:     159000 |    60116      90897 |  547   446 |     12026|       4.75     580.86|
Info:     160000 |    60686      91327 |  570   430 |     12136|       3.45     584.31|
Info:     161000 |    61192      91812 |  506   485 |     12022|       4.84     589.15|
Info:     162000 |    61721      92279 |  529   467 |     11940|       4.34     593.49|
Info:     163000 |    62201      92795 |  480   516 |     11847|       3.63     597.12|
Info:     164000 |    62697      93296 |  496   501 |     11926|       2.74     599.86|
Info:     165000 |    63216      93775 |  519   479 |     11786|       3.66     603.52|
Info:     166000 |    63697      94285 |  481   510 |     11581|       4.96     608.48|
Info:     167000 |    64200      94782 |  503   497 |     11682|       3.87     612.35|
Info:     168000 |    64734      95246 |  534   464 |     11679|       4.75     617.10|
Info:     169000 |    65221      95756 |  487   510 |     11506|       6.28     623.37|
Info:     170000 |    65753      96215 |  532   459 |     11385|       4.71     628.08|
Info:     171000 |    66302      96666 |  549   451 |     11504|       3.09     631.17|
Info:     172000 |    66798      97164 |  496   498 |     11381|       3.47     634.65|
Info:     173000 |    67300      97655 |  502   491 |     11234|       4.36     639.01|
Info:     174000 |    67815      98138 |  515   483 |     11235|       3.26     642.27|
Info:     175000 |    68294      98653 |  479   515 |     11216|       4.05     646.32|
Info:     176000 |    68818      99123 |  524   470 |     11096|       4.85     651.18|
Info:     177000 |    69326      99611 |  508   488 |     11162|       4.80     655.98|
Info:     178000 |    69894     100043 |  568   432 |     11076|       4.14     660.12|
Info:     179000 |    70389     100538 |  495   495 |     10932|       4.74     664.86|
Info:     180000 |    70943     100983 |  554   445 |     10918|       4.10     668.97|
Info:     181000 |    71490     101433 |  547   450 |     10871|       4.67     673.64|
Info:     182000 |    72028     101890 |  538   457 |     10746|       4.92     678.56|
Info:     183000 |    72542     102372 |  514   482 |     10749|       4.00     682.56|
Info:     184000 |    73138     102773 |  596   401 |     10771|       3.50     686.06|
Info:     185000 |    73615     103296 |  477   523 |     10867|       3.32     689.38|
Info:     186000 |    74133     103777 |  518   481 |     10853|       3.93     693.31|
Info:     187000 |    74647     104256 |  514   479 |     10702|       6.30     699.60|
Info:     188000 |    75233     104670 |  586   414 |     11069|       4.18     703.79|
Info:     189000 |    75784     105119 |  551   449 |     11031|       3.68     707.47|
Info:     190000 |    76253     105650 |  469   531 |     10972|       3.76     711.23|
Info:     191000 |    76758     106142 |  505   492 |     10890|       4.01     715.25|
Info:     192000 |    77250     106643 |  492   501 |     10757|       5.12     720.36|
Info:     193000 |    77748     107132 |  498   489 |     10569|       5.95     726.32|
Info:     194000 |    78339     107541 |  591   409 |     10690|       3.17     729.48|
Info:     195000 |    78858     108018 |  519   477 |     10517|       3.87     733.35|
Info:     196000 |    79354     108510 |  496   492 |     10444|       5.24     738.60|
Info:     197000 |    79854     109007 |  500   497 |     10493|       4.91     743.51|
Info:     198000 |    80403     109458 |  549   451 |     10401|       3.10     746.61|
Info:     199000 |    80937     109921 |  534   463 |     10355|       4.03     750.65|
Info:     200000 |    81456     110401 |  519   480 |     10340|       3.73     754.37|
Info:     201000 |    81943     110910 |  487   509 |     10233|       4.44     758.81|
Info:     202000 |    82415     111433 |  472   523 |     10156|       3.39     762.20|
Info:     203000 |    82947     111901 |  532   468 |     10104|       3.96     766.16|
Info:     204000 |    83480     112368 |  533   467 |     10236|       3.76     769.91|
Info:     205000 |    83963     112878 |  483   510 |     10014|       5.86     775.78|
Info:     206000 |    84483     113358 |  520   480 |      9998|       4.56     780.34|
Info:     207000 |    85010     113825 |  527   467 |      9932|       4.06     784.40|
Info:     208000 |    85521     114307 |  511   482 |      9947|       3.81     788.21|
Info:     209000 |    86004     114823 |  483   516 |      9894|       3.48     791.69|
Info:     210000 |    86516     115306 |  512   483 |      9797|       4.69     796.38|
Info:     211000 |    87003     115809 |  487   503 |      9600|       5.23     801.62|
Info:     212000 |    87517     116290 |  514   481 |      9594|       3.95     805.57|
Info:     213000 |    88005     116802 |  488   512 |      9687|       2.99     808.56|
Info:     214000 |    88458     117349 |  453   547 |      9657|       3.37     811.92|
Info:     215000 |    88978     117828 |  520   479 |      9587|       5.04     816.96|
Info:     216000 |    89477     118327 |  499   499 |      9656|       3.74     820.71|
Info:     217000 |    90018     118786 |  541   459 |      9727|       4.24     824.95|
Info:     218000 |    90514     119290 |  496   504 |      9754|       3.82     828.77|
Info:     219000 |    91024     119778 |  510   488 |      9666|       4.23     833.00|
Info:     220000 |    91543     120256 |  519   478 |      9614|       4.34     837.34|
Info:     221000 |    92082     120717 |  539   461 |      9748|       3.82     841.16|
Info:     222000 |    92589     121208 |  507   491 |      9667|       4.19     845.35|
Info:     223000 |    93016     121762 |  427   554 |      9473|       4.17     849.53|
Info:     224000 |    93539     122233 |  523   471 |      9353|       5.80     855.33|
Info:     225000 |    94046     122712 |  507   479 |      9172|       4.77     860.10|
Info:     226000 |    94522     123231 |  476   519 |      9086|       4.81     864.91|
Info:     227000 |    95079     123674 |  557   443 |      9290|       3.78     868.68|
Info:     228000 |    95570     124183 |  491   509 |      9146|       4.30     872.98|
Info:     229000 |    96123     124630 |  553   447 |      9175|       4.75     877.74|
Info:     230000 |    96599     125141 |  476   511 |      8894|       5.25     882.99|
Info:     231000 |    97107     125632 |  508   491 |      8837|       4.68     887.67|
Info:     232000 |    97627     126103 |  520   471 |      8708|       4.21     891.87|
Info:     233000 |    98157     126569 |  530   466 |      8620|       5.34     897.22|
Info:     234000 |    98685     127038 |  528   469 |      8592|       4.69     901.91|
Info:     235000 |    99197     127521 |  512   483 |      8475|       6.21     908.12|
Info:     236000 |    99737     127978 |  540   457 |      8393|       5.87     913.98|
Info:     237000 |   100277     128436 |  540   458 |      8568|       4.24     918.22|
Info:     238000 |   100782     128931 |  505   495 |      8412|       3.81     922.03|
Info:     239000 |   101252     129454 |  470   523 |      8311|       5.19     927.23|
Info:     240000 |   101763     129935 |  511   481 |      8244|       5.83     933.06|
Info:     241000 |   102335     130363 |  572   428 |      8378|       4.26     937.32|
Info:     242000 |   102813     130883 |  478   520 |      8169|       4.36     941.68|
Info:     243000 |   103329     131366 |  516   483 |      8210|       4.47     946.16|
Info:     244000 |   103885     131809 |  556   443 |      8120|       5.48     951.64|
Info:     245000 |   104385     132309 |  500   500 |      8000|       4.22     955.85|
Info:     246000 |   104864     132827 |  479   518 |      7948|       5.13     960.98|
Info:     247000 |   105360     133328 |  496   501 |      7891|       5.91     966.89|
Info:     248000 |   105858     133826 |  498   498 |      7759|       4.12     971.01|
Info:     249000 |   106382     134302 |  524   476 |      7945|       4.53     975.53|
Info:     250000 |   106898     134786 |  516   484 |      7951|       4.46     979.99|
Info:     251000 |   107387     135297 |  489   511 |      7979|       3.68     983.67|
Info:     252000 |   107892     135792 |  505   495 |      7939|       4.23     987.91|
Info:     253000 |   108405     136278 |  513   486 |      7894|       5.07     992.98|
Info:     254000 |   108883     136799 |  478   521 |      7806|       4.42     997.40|
Info:     255000 |   109429     137253 |  546   454 |      7889|       3.60    1001.00|
Info:     256000 |   109873     137800 |  444   547 |      7669|       3.93    1004.92|
Info:     257000 |   110385     138280 |  512   480 |      7533|       5.79    1010.72|
Info:     258000 |   110935     138730 |  550   450 |      7630|       4.46    1015.18|
Info:     259000 |   111510     139155 |  575   425 |      7747|       4.62    1019.80|
Info:     260000 |   112060     139605 |  550   450 |      7723|       4.55    1024.36|
Info:     261000 |   112578     140086 |  518   481 |      7604|       5.12    1029.48|
Info:     262000 |   113024     140637 |  446   551 |      7628|       4.88    1034.36|
Info:     263000 |   113549     141111 |  525   474 |      7697|       4.11    1038.47|
Info:     264000 |   114036     141622 |  487   511 |      7512|       5.66    1044.13|
Info:     265000 |   114509     142147 |  473   525 |      7483|       3.64    1047.77|
Info:     266000 |   114997     142655 |  488   508 |      7256|       5.94    1053.71|
Info:     267000 |   115488     143159 |  491   504 |      7121|       6.25    1059.97|
Info:     268000 |   116014     143630 |  526   471 |      7019|       5.78    1065.75|
Info:     269000 |   116503     144138 |  489   508 |      6943|       4.45    1070.20|
Info:     270000 |   117032     144603 |  529   465 |      6775|       4.96    1075.16|
Info:     271000 |   117533     145099 |  501   496 |      6835|       6.09    1081.25|
Info:     272000 |   118057     145575 |  524   476 |      7004|       3.98    1085.23|
Info:     273000 |   118535     146097 |  478   522 |      7037|       4.52    1089.75|
Info:     274000 |   119030     146602 |  495   505 |      7056|       4.97    1094.72|
Info:     275000 |   119553     147079 |  523   477 |      7015|       4.77    1099.49|
Info:     276000 |   120002     147630 |  449   551 |      6856|       4.78    1104.27|
Info:     277000 |   120556     148076 |  554   446 |      6897|       5.31    1109.58|
Info:     278000 |   121103     148524 |  547   448 |      6788|       4.82    1114.40|
Info:     279000 |   121635     148992 |  532   468 |      6876|       5.81    1120.21|
Info:     280000 |   122159     149468 |  524   476 |      6849|       5.15    1125.36|
Info:     281000 |   122665     149960 |  506   492 |      6737|       5.54    1130.90|
Info:     282000 |   123216     150404 |  551   444 |      6839|       4.69    1135.59|
Info:     283000 |   123734     150886 |  518   482 |      6837|       4.35    1139.94|
Info:     284000 |   124254     151366 |  520   480 |      6785|       4.61    1144.55|
Info:     285000 |   124716     151903 |  462   537 |      6704|       3.74    1148.28|
Info:     286000 |   125202     152417 |  486   514 |      6885|       4.53    1152.82|
Info:     287000 |   125697     152922 |  495   505 |      6909|       4.66    1157.48|
Info:     288000 |   126194     153425 |  497   503 |      6995|       4.47    1161.95|
Info:     289000 |   126669     153950 |  475   525 |      7026|       3.66    1165.61|
Info:     290000 |   127135     154484 |  466   534 |      6896|       4.12    1169.73|
Info:     291000 |   127609     155008 |  474   524 |      6831|       4.20    1173.93|
Info:     292000 |   128097     155518 |  488   510 |      6790|       4.35    1178.27|
Info:     293000 |   128573     156039 |  476   521 |      6806|       4.74    1183.01|
Info:     294000 |   129041     156571 |  468   532 |      6823|       4.07    1187.08|
Info:     295000 |   129591     157021 |  550   450 |      7051|       4.80    1191.88|
Info:     296000 |   130162     157450 |  571   429 |      7100|       4.28    1196.16|
Info:     297000 |   130685     157927 |  523   477 |      7017|       5.55    1201.72|
Info:     298000 |   131209     158403 |  524   476 |      6857|       5.00    1206.71|
Info:     299000 |   131728     158884 |  519   481 |      6833|       4.99    1211.71|
Info:     300000 |   132211     159401 |  483   517 |      6813|       5.86    1217.56|
Info:     301000 |   132736     159873 |  525   472 |      6689|       6.72    1224.29|
Info:     302000 |   133251     160358 |  515   485 |      6757|       4.94    1229.23|
Info:     303000 |   133717     160892 |  466   534 |      6647|       5.37    1234.60|
Info:     304000 |   134191     161417 |  474   525 |      6542|       4.94    1239.54|
Info:     305000 |   134731     161872 |  540   455 |      6442|       5.36    1244.90|
Info:     306000 |   135236     162363 |  505   491 |      6323|       5.20    1250.10|
Info:     307000 |   135785     162814 |  549   451 |      6444|       6.26    1256.36|
Info:     308000 |   136327     163272 |  542   458 |      6365|       4.67    1261.03|
Info:     309000 |   136800     163799 |  473   527 |      6410|       4.88    1265.90|
Info:     310000 |   137291     164307 |  491   508 |      6343|       4.59    1270.49|
Info:     311000 |   137795     164802 |  504   495 |      6228|       5.40    1275.89|
Info:     312000 |   138316     165275 |  521   473 |      6031|       7.64    1283.53|
Info:     313000 |   138803     165782 |  487   507 |      5942|       6.13    1289.66|
Info:     314000 |   139303     166277 |  500   495 |      5879|       6.57    1296.23|
Info:     315000 |   139800     166779 |  497   502 |      5841|       4.30    1300.53|
Info:     316000 |   140283     167294 |  483   515 |      5717|       5.80    1306.33|
Info:     317000 |   140797     167773 |  514   479 |      5528|       7.32    1313.65|
Info:     318000 |   141263     168306 |  466   533 |      5513|       5.60    1319.25|
Info:     319000 |   141756     168812 |  493   506 |      5437|       6.37    1325.63|
Info:     320000 |   142293     169274 |  537   462 |      5400|       6.14    1331.77|
Info:     321000 |   142835     169732 |  542   458 |      5450|       4.28    1336.06|
Info:     322000 |   143362     170205 |  527   473 |      5502|       4.70    1340.76|
Info:     323000 |   143925     170642 |  563   437 |      5459|       4.51    1345.26|
Info:     324000 |   144402     171164 |  477   522 |      5311|       5.96    1351.23|
Info:     325000 |   144918     171644 |  516   480 |      5121|       6.01    1357.24|
Info:     326000 |   145398     172160 |  480   516 |      5003|       6.09    1363.32|
Info:     327000 |   145910     172643 |  512   483 |      5006|       5.55    1368.87|
Info:     328000 |   146375     173178 |  465   535 |      5018|       5.09    1373.96|
Info:     329000 |   146861     173691 |  486   513 |      4903|       5.16    1379.12|
Info:     330000 |   147363     174186 |  502   495 |      4927|       6.44    1385.55|
Info:     331000 |   147865     174684 |  502   498 |      4827|       4.97    1390.53|
Info:     332000 |   148393     175156 |  528   472 |      4773|       5.38    1395.91|
Info:     333000 |   148896     175653 |  503   497 |      4928|       5.20    1401.11|
Info:     334000 |   149422     176127 |  526   474 |      5338|       3.45    1404.56|
Info:     335000 |   149914     176635 |  492   508 |      5324|       4.51    1409.07|
Info:     336000 |   150411     177138 |  497   503 |      5379|       4.41    1413.47|
Info:     337000 |   150888     177661 |  477   523 |      5343|       5.42    1418.90|
Info:     338000 |   151390     178159 |  502   498 |      5156|       4.56    1423.46|
Info:     339000 |   151900     178649 |  510   490 |      5034|       5.52    1428.98|
Info:     340000 |   152354     179195 |  454   546 |      4958|       4.27    1433.25|
Info:     341000 |   152828     179721 |  474   526 |      4816|       5.11    1438.36|
Info:     342000 |   153365     180183 |  537   462 |      4860|       5.35    1443.71|
Info:     343000 |   153884     180664 |  519   481 |      4822|       6.75    1450.46|
Info:     344000 |   154353     181195 |  469   531 |      4901|       4.48    1454.94|
Info:     345000 |   154822     181725 |  469   530 |      4801|       4.87    1459.81|
Info:     346000 |   155300     182245 |  478   520 |      4699|       4.36    1464.17|
Info:     347000 |   155814     182731 |  514   486 |      4638|       5.12    1469.29|
Info:     348000 |   156341     183204 |  527   473 |      4834|       4.56    1473.85|
Info:     349000 |   156866     183679 |  525   475 |      4765|       5.39    1479.24|
Info:     350000 |   157341     184204 |  475   525 |      4673|       5.90    1485.15|
Info:     351000 |   157833     184712 |  492   508 |      4761|       4.51    1489.65|
Info:     352000 |   158310     185235 |  477   523 |      4756|       6.64    1496.29|
Info:     353000 |   158754     185789 |  444   554 |      4601|       6.34    1502.63|
Info:     354000 |   159221     186320 |  467   531 |      4460|       5.20    1507.82|
Info:     355000 |   159734     186805 |  513   485 |      4434|       5.34    1513.17|
Info:     356000 |   160225     187314 |  491   509 |      4637|       6.59    1519.76|
Info:     357000 |   160720     187819 |  495   505 |      4480|       5.25    1525.01|
Info:     358000 |   161230     188309 |  510   490 |      4471|       4.01    1529.02|
Info:     359000 |   161708     188831 |  478   522 |      4456|       6.22    1535.24|
Info:     360000 |   162260     189279 |  552   448 |      4470|       5.79    1541.03|
Info:     361000 |   162764     189772 |  504   493 |      4365|       4.95    1545.97|
Info:     362000 |   163279     190255 |  515   483 |      4244|       5.90    1551.87|
Info:     363000 |   163763     190771 |  484   516 |      4328|       4.14    1556.01|
Info:     364000 |   164213     191321 |  450   550 |      4247|       5.06    1561.07|
Info:     365000 |   164750     191783 |  537   462 |      4207|       7.01    1568.08|
Info:     366000 |   165292     192241 |  542   458 |      4178|       6.18    1574.26|
Info:     367000 |   165809     192722 |  517   481 |      4132|       6.14    1580.40|
Info:     368000 |   166312     193216 |  503   494 |      4062|       5.03    1585.43|
Info:     369000 |   166839     193687 |  527   471 |      3996|       5.14    1590.58|
Info:     370000 |   167341     194185 |  502   498 |      3917|       6.64    1597.22|
Info:     371000 |   167887     194637 |  546   452 |      3850|       6.05    1603.27|
Info:     372000 |   168396     195128 |  509   491 |      3889|       5.12    1608.40|
Info:     373000 |   168883     195641 |  487   513 |      3986|       5.68    1614.07|
Info:     374000 |   169395     196129 |  512   488 |      3883|       6.71    1620.78|
Info:     375000 |   169928     196594 |  533   465 |      3819|       4.85    1625.63|
Info:     376000 |   170468     197054 |  540   460 |      4062|       4.61    1630.24|
Info:     377000 |   170973     197549 |  505   495 |      3956|       4.82    1635.06|
Info:     378000 |   171452     198069 |  479   520 |      3797|       6.32    1641.39|
Info:     379000 |   171978     198541 |  526   472 |      3755|       7.36    1648.75|
Info:     380000 |   172466     199051 |  488   510 |      3629|       6.41    1655.16|
Info:     381000 |   172941     199575 |  475   524 |      3672|       5.25    1660.41|
Info:     382000 |   173464     200050 |  523   475 |      3544|       8.31    1668.72|
Info:     383000 |   173946     200568 |  482   518 |      3523|       5.50    1674.21|
Info:     384000 |   174488     201026 |  542   458 |      3618|       6.13    1680.35|
Info:     385000 |   175019     201495 |  531   469 |      3540|       7.04    1687.38|
Info:     386000 |   175530     201983 |  511   488 |      3416|       7.19    1694.58|
Info:     387000 |   176045     202466 |  515   483 |      3279|       5.96    1700.54|
Info:     388000 |   176513     202995 |  468   529 |      3238|       6.36    1706.90|
Info:     389000 |   176994     203513 |  481   518 |      3169|       4.88    1711.77|
Info:     390000 |   177555     203951 |  561   438 |      3188|       6.41    1718.18|
Info:     391000 |   178076     204430 |  521   479 |      3239|       5.53    1723.71|
Info:     392000 |   178608     204898 |  532   468 |      3326|       4.86    1728.57|
Info:     393000 |   179072     205434 |  464   536 |      3308|       6.24    1734.82|
Info:     394000 |   179547     205959 |  475   525 |      3306|       7.16    1741.97|
Info:     395000 |   180060     206446 |  513   487 |      3105|       5.67    1747.64|
Info:     396000 |   180581     206925 |  521   479 |      3163|       5.66    1753.30|
Info:     397000 |   181052     207454 |  471   529 |      3083|       5.60    1758.90|
Info:     398000 |   181600     207905 |  548   451 |      2993|       7.23    1766.13|
Info:     399000 |   182068     208434 |  468   529 |      3194|       5.71    1771.84|
Info:     400000 |   182550     208952 |  482   518 |      3160|     103.49    1875.33|
Info:     401000 |   183086     209416 |  536   464 |      3129|       7.45    1882.78|
Info:     402000 |   183587     209915 |  501   499 |      3138|       6.74    1889.52|
Info:     403000 |   184082     210420 |  495   505 |      3003|       7.05    1896.57|
Info:     404000 |   184551     210947 |  469   527 |      2841|       5.30    1901.87|
Info:     405000 |   185016     211481 |  465   534 |      2772|       6.06    1907.93|
Info:     406000 |   185538     211958 |  522   477 |      2769|       6.06    1913.99|
Info:     407000 |   186078     212418 |  540   460 |      2788|       6.70    1920.69|
Info:     408000 |   186546     212950 |  468   532 |      2624|       6.93    1927.62|
Info:     409000 |   187051     213443 |  505   493 |      2580|       5.67    1933.29|
Info:     410000 |   187584     213910 |  533   467 |      2658|       5.26    1938.54|
Info:     411000 |   188124     214370 |  540   460 |      2748|       6.85    1945.39|
Info:     412000 |   188633     214861 |  509   491 |      2634|       6.02    1951.41|
Info:     413000 |   189182     215312 |  549   451 |      2781|       6.10    1957.51|
Info:     414000 |   189640     215854 |  458   542 |      2797|       6.94    1964.45|
Info:     415000 |   190171     216323 |  531   469 |      2828|       6.08    1970.53|
Info:     416000 |   190698     216796 |  527   473 |      2897|       6.11    1976.64|
Info:     417000 |   191228     217266 |  530   470 |      2802|       6.24    1982.88|
Info:     418000 |   191749     217745 |  521   479 |      2759|       6.65    1989.53|
Info:     419000 |   192266     218228 |  517   483 |      2843|       5.01    1994.54|
Info:     420000 |   192757     218737 |  491   509 |      2758|       6.41    2000.95|
Info:     421000 |   193232     219262 |  475   525 |      2821|       6.37    2007.31|
Info:     422000 |   193736     219758 |  504   496 |      2771|       5.72    2013.04|
Info:     423000 |   194250     220244 |  514   486 |      2702|       6.78    2019.82|
Info:     424000 |   194806     220688 |  556   444 |      2804|       6.06    2025.88|
Info:     425000 |   195395     221099 |  589   411 |      2883|       5.58    2031.46|
Info:     426000 |   195881     221613 |  486   514 |      2802|       6.22    2037.68|
Info:     427000 |   196396     222098 |  515   485 |      2818|       6.20    2043.87|
Info:     428000 |   196849     222645 |  453   547 |      2672|       6.35    2050.22|
Info:     429000 |   197355     223138 |  506   493 |      2638|       6.79    2057.01|
Info:     430000 |   197843     223649 |  488   511 |      2556|       5.83    2062.84|
Info:     431000 |   198329     224163 |  486   514 |      2560|       5.23    2068.06|
Info:     432000 |   198824     224668 |  495   505 |      2530|       5.11    2073.18|
Info:     433000 |   199352     225139 |  528   471 |      2528|       7.02    2080.19|
Info:     434000 |   199867     225624 |  515   485 |      2573|       6.10    2086.29|
Info:     435000 |   200378     226113 |  511   489 |      2604|       6.93    2093.22|
Info:     436000 |   200875     226616 |  497   503 |      2761|       7.03    2100.25|
Info:     437000 |   201387     227104 |  512   488 |      2769|       6.19    2106.43|
Info:     438000 |   201888     227603 |  501   499 |      2780|       6.08    2112.51|
Info:     439000 |   202430     228061 |  542   458 |      2722|       6.06    2118.57|
Info:     440000 |   202962     228529 |  532   468 |      2577|       6.77    2125.34|
Info:     441000 |   203442     229049 |  480   520 |      2631|       5.07    2130.41|
Info:     442000 |   203945     229546 |  503   497 |      2796|       5.58    2135.98|
Info:     443000 |   204452     230039 |  507   493 |      2924|       5.95    2141.93|
Info:     444000 |   204916     230575 |  464   536 |      2785|       5.85    2147.78|
Info:     445000 |   205384     231107 |  468   532 |      2834|       7.06    2154.84|
Info:     446000 |   205852     231639 |  468   532 |      2742|       6.54    2161.38|
Info:     447000 |   206350     232141 |  498   502 |      2847|       6.46    2167.84|
Info:     448000 |   206870     232621 |  520   480 |      2873|       5.59    2173.43|
Info:     449000 |   207307     233184 |  437   563 |      2723|       5.49    2178.92|
Info:     450000 |   207791     233700 |  484   516 |      2645|       5.95    2184.87|
Info:     451000 |   208254     234236 |  463   536 |      2625|       7.60    2192.48|
Info:     452000 |   208700     234789 |  446   553 |      2524|       6.27    2198.74|
Info:     453000 |   209162     235326 |  462   537 |      2369|       6.71    2205.46|
Info:     454000 |   209653     235831 |  491   505 |      2241|       6.31    2211.77|
Info:     455000 |   210167     236316 |  514   485 |      2229|       6.50    2218.26|
Info:     456000 |   210655     236828 |  488   512 |      2269|       6.90    2225.16|
Info:     457000 |   211137     237346 |  482   518 |      2211|       6.53    2231.69|
Info:     458000 |   211679     237804 |  542   458 |      2180|       8.32    2240.01|
Info:     459000 |   212168     238314 |  489   510 |      2134|       6.88    2246.88|
Info:     460000 |   212653     238827 |  485   513 |      2039|       7.67    2254.55|
Info:     461000 |   213204     239275 |  551   448 |      2136|       6.39    2260.94|
Info:     462000 |   213660     239819 |  456   544 |      2124|       6.10    2267.03|
Info:     463000 |   214154     240325 |  494   506 |      2026|       6.07    2273.10|
Info:     464000 |   214613     240864 |  459   539 |      1929|       6.57    2279.67|
Info:     465000 |   215157     241320 |  544   456 |      1991|       6.06    2285.74|
Info:     466000 |   215658     241819 |  501   499 |      1885|       7.25    2292.99|
Info:     467000 |   216164     242312 |  506   493 |      1763|       6.08    2299.07|
Info:     468000 |   216688     242788 |  524   476 |      1684|       6.22    2305.29|
Info:     469000 |   217215     243261 |  527   473 |      1786|       5.72    2311.01|
Info:     470000 |   217701     243775 |  486   514 |      1818|       5.18    2316.19|
Info:     471000 |   218156     244320 |  455   545 |      1838|       4.31    2320.50|
Info:     472000 |   218666     244810 |  510   490 |      1736|       6.35    2326.85|
Info:     473000 |   219182     245294 |  516   484 |      1777|       7.18    2334.03|
Info:     474000 |   219699     245777 |  517   483 |      1867|       5.29    2339.32|
Info:     475000 |   220185     246291 |  486   514 |      1793|       6.40    2345.72|
Info:     476000 |   220701     246775 |  516   484 |      1828|       6.57    2352.29|
Info:     477000 |   221237     247239 |  536   464 |      1746|       5.73    2358.02|
Info:     478000 |   221737     247739 |  500   500 |      1765|       6.44    2364.46|
Info:     479000 |   222206     248270 |  469   531 |      1728|       6.80    2371.26|
Info:     480000 |   222756     248719 |  550   449 |      1637|     131.08    2502.34|
Info:     481000 |   223250     249224 |  494   505 |      1519|      11.53    2513.87|
Info:     482000 |   223715     249757 |  465   533 |      1433|       5.73    2519.60|
Info:     483000 |   224197     250275 |  482   518 |      1435|       6.59    2526.19|
Info:     484000 |   224722     250750 |  525   475 |      1435|       8.21    2534.40|
Info:     485000 |   225209     251263 |  487   513 |      1392|       7.36    2541.76|
Info:     486000 |   225706     251766 |  497   503 |      1335|       6.13    2547.89|
Info:     487000 |   226231     252240 |  525   474 |      1215|       6.36    2554.25|
